TPhysFormLite
v7
r0
t305490797.984207
cCheck dependencies

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bernouilli.png bernouilli.png
s296816347.606447
e296816347.626196
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bernouilli.png
xbernouilli.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/bernouilli.png bernouilli.png296816347#296816347#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/bernouilli.png4300911832#548"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/bernouilli.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bernouilli.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung.png beschleunigung.png
s296816342.375077
e296816342.402197
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung.png
xbeschleunigung.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/beschleunigung.png beschleunigung.png296816342#296816342#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/beschleunigung.png4300911832#556"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/beschleunigung.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung02.png beschleunigung02.png
s296816348.374290
e296816348.394155
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung02.png
xbeschleunigung02.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/beschleunigung02.png beschleunigung02.png296816348#296816348#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/beschleunigung02.png4300911832#560"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/beschleunigung02.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung02.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung02_abk.png beschleunigung02_abk.png
s296816348.381041
e296816348.401244
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung02_abk.png
xbeschleunigung02_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/beschleunigung02_abk.png beschleunigung02_abk.png296816348#296816348#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#54"/Users/dom/ipodtouch/PhysForm/beschleunigung02_abk.png4300911832#568"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/beschleunigung02_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung02_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung03.png beschleunigung03.png
s296816348.394245
e296816348.414634
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung03.png
xbeschleunigung03.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/beschleunigung03.png beschleunigung03.png296816348#296816348#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/beschleunigung03.png4300911832#560"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/beschleunigung03.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung03.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_abk.png beschleunigung_abk.png
s296816342.471343
e296816342.542486
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_abk.png
xbeschleunigung_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/beschleunigung_abk.png beschleunigung_abk.png296816342#296816342#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/beschleunigung_abk.png4300911832#564"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/beschleunigung_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_const.png beschleunigung_const.png
s296816343.335893
e296816343.366105
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_const.png
xbeschleunigung_const.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/beschleunigung_const.png beschleunigung_const.png296816343#296816343#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#54"/Users/dom/ipodtouch/PhysForm/beschleunigung_const.png4300911832#568"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/beschleunigung_const.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_const.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_einh.png beschleunigung_einh.png
s296816342.494905
e296816342.541534
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_einh.png
xbeschleunigung_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/beschleunigung_einh.png beschleunigung_einh.png296816342#296816342#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/beschleunigung_einh.png4300911832#566"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/beschleunigung_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beschleunigung_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/besetzungszahlopHarmonischerOszi.png quantenmechanik/besetzungszahlopHarmonischerOszi.png
s302310544.576202
e302310544.604186
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/besetzungszahlopHarmonischerOszi.png
xquantenmechanik/besetzungszahlopHarmonischerOszi.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@141"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/besetzungszahlopHarmonischerOszi.png quantenmechanik/besetzungszahlopHarmonischerOszi.png302310544#302310544#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#82"/Users/dom/ipodtouch/PhysForm/quantenmechanik/besetzungszahlopHarmonischerOszi.png8660291072#608"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/besetzungszahlopHarmonischerOszi.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/besetzungszahlopHarmonischerOszi.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beta.png beta.png
s296816347.772329
e296816347.793191
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beta.png
xbeta.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@69"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/beta.png beta.png296816347#296816347#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#38"/Users/dom/ipodtouch/PhysForm/beta.png4300911832#536"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/beta.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/beta.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/betragKomplexeZahl.png betragKomplexeZahl.png
s296816346.367450
e296816346.387401
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/betragKomplexeZahl.png
xbetragKomplexeZahl.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/betragKomplexeZahl.png betragKomplexeZahl.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/betragKomplexeZahl.png4300911832#564"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/betragKomplexeZahl.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/betragKomplexeZahl.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bildweite_abk.png bildweite_abk.png
s296816349.755855
e296816349.776811
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bildweite_abk.png
xbildweite_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/bildweite_abk.png bildweite_abk.png296816349#296816349#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/bildweite_abk.png4300911832#554"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/bildweite_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bildweite_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bildweite_einh.png bildweite_einh.png
s296816349.763574
e296816349.783612
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bildweite_einh.png
xbildweite_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/bildweite_einh.png bildweite_einh.png296816349#296816349#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/bildweite_einh.png4300911832#556"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/bildweite_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/bildweite_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/blueButton.png blueButton.png
s296816346.162142
e296816346.187932
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/blueButton.png
xblueButton.png
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/blueButton.png blueButton.png296816346#296816346#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/blueButton.png4300911832#548"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/blueButton.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/blueButton.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante.png boltzmannkonstante.png
s296816344.532531
e296816344.573241
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante.png
xboltzmannkonstante.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante.png boltzmannkonstante.png296816344#296816344#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/boltzmannkonstante.png4300911832#564"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/boltzmannkonstante.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_abk.png boltzmannkonstante_abk.png
s296816344.561952
e296816344.585703
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_abk.png
xboltzmannkonstante_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@105"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_abk.png boltzmannkonstante_abk.png296816344#296816344#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#56"/Users/dom/ipodtouch/PhysForm/boltzmannkonstante_abk.png4300911832#572"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/boltzmannkonstante_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_einh.png boltzmannkonstante_einh.png
s296816344.573333
e296816344.592767
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_einh.png
xboltzmannkonstante_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@107"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_einh.png boltzmannkonstante_einh.png296816344#296816344#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#57"/Users/dom/ipodtouch/PhysForm/boltzmannkonstante_einh.png4300911832#574"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/boltzmannkonstante_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_symbol.png boltzmannkonstante_symbol.png
s296816347.076406
e296816347.097379
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_symbol.png
xboltzmannkonstante_symbol.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_symbol.png boltzmannkonstante_symbol.png296816347#296816347#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#59"/Users/dom/ipodtouch/PhysForm/boltzmannkonstante_symbol.png4300911832#578"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/boltzmannkonstante_symbol.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_symbol.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_unsicherheit.png boltzmannkonstante_unsicherheit.png
s296816347.156560
e296816347.177245
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_unsicherheit.png
xboltzmannkonstante_unsicherheit.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@123"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_unsicherheit.png boltzmannkonstante_unsicherheit.png296816347#296816347#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#65"/Users/dom/ipodtouch/PhysForm/boltzmannkonstante_unsicherheit.png4300911832#590"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/boltzmannkonstante_unsicherheit.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_unsicherheit.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_zahlenwert.png boltzmannkonstante_zahlenwert.png
s296816347.088485
e296816347.108829
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/boltzmannkonstante_zahlenwert.png
xboltzmannkonstante_zahlenwert.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
